Worksheet Name,Data.Data Element,Data.Description,Data.Domain,Data.FHIR,FHIR Resource Name,Data.Comments,Data.version,Data.Comments1,Data.USCDI,Data.HL7 Segment,,,,,,,,,,,,,,,
Ancillary Marts,AbnormalIndicator,Indicator if the lab result was abnormal,[SecondaryCenseoMarts].[Rubix].[FactAncillary_CompletedByLabs],Observation.interpretation,Observation,,,"high,low,normal etc",NA,,,,,,,,,,,,,,,,
Consol Client DB,AdjustmentDeletionCode,This field distinguishes original from adjusted or deleted PDE records so CMS can adjust claims and make accurate payment for revised PDE records. A = Adjustment D = Deletion Blank = Original PDE,Pharmacy,NA,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,AdmissionDate,Date of inpatient Admission,Claims,Encounter.hospitilization.date,Encounter,,v2,,Encounter Time,,,,,,,,,,,,,,,,
Consol Client DB,AdmitDiag,,Claims,Encounter.hospitilization.,Encounter,,"v1


v2",Encounter Diagnosis v2,Problems,,,,,,,,,,,,,,,,
Consol Client DB,AdmitSource,,Claims,Encounter.hospitilization.,Encounter,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,AdmitType,,Claims,Encounter.hospitilization.,TBD,,v2,,Encounter Type,,,,,,,,,,,,,,,,
Consol Client DB,AlternateMemberID_1,AlternateMemberID 1,Member,NA,TBD,Alternate ids,,L2 - Subscriber/Member Identifier,NA,,,,,,,,,,,,,,,,
Consol Client DB,AlternateMemberID_2,AlternateMemberID 2,Member,NA,TBD,,,L2 - Subscriber/Member Identifier,NA,,,,,,,,,,,,,,,,
Consol Client DB,Barcode/ SubscriberID,"Shown on their ID card, which will be used to file a claim",Member,Practitioner.identifier,Practitioner,Payor Subscriber ID,"v1


v2","If part of ""care team members""","Care Team Members
or
Provider Identifier",IN2-26,,,,,,,,,,,,,,,
Consol Client DB,BillAmount,Line Charged Amount,Claims,ClaimResponse.item.adjudication.amount,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,BillingProviderID,The plan provider ID for the provider who is billing the health plan for services rendered,Claims,practitioner.identifier,TBD,,"v1


v2","If part of ""care team members""","Care Team Members
or
Provider Identifier",,,,,,,,,,,,,,,,
Consol Client DB,BillingProviderNPI,National Provider ID of the billing provider,Claims,practitioner.identifier,TBD,,"v1


v2","If part of ""care team members""","Care Team Members
or
Provider Identifier",,,,,,,,,,,,,,,,
Consol Client DB,BillType,Line Billing Service Type Code,Claims,"ClaimResponse.addItem.category
Definition 
",ClaimResponse,,,,NA,,,,,,,,,,,,,,,,
Ancillary Marts,CarePlan,Care plan for DEE,[SecondaryCenseoMarts].[Rubix].[FactAncillary_CompletedByLabs],Observation.basedOn,Observation,,,references CarePlan,NA,,,,,,,,,,,,,,,,
